1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.386183 input_key_build: 0x200000000009 (C-Tab) is \t
1761226481.386185 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1761226481.386187 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1761226481.386189 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1761226481.386193 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1761226481.386195 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1761226481.386197 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1761226481.386199 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1761226481.386201 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1761226481.386203 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1761226481.386204 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1761226481.386206 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1761226481.386208 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1761226481.386210 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1761226481.386212 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1761226481.386213 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1761226481.386215 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1761226481.386217 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1761226481.386219 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1761226481.386221 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1761226481.386227 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1761226481.386229 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1761226481.386231 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1761226481.386232 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1761226481.386234 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1761226481.386236 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1761226481.386238 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1761226481.386240 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1761226481.386242 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1761226481.386243 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1761226481.386245 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1761226481.386247 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1761226481.386249 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1761226481.386251 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1761226481.386253 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1761226481.386254 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1761226481.386256 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1761226481.386258 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1761226481.386260 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1761226481.386262 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1761226481.386264 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1761226481.386265 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1761226481.386267 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1761226481.386269 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1761226481.386271 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1761226481.386273 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1761226481.386277 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1761226481.386279 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1761226481.386281 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1761226481.386283 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1761226481.386284 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1761226481.386286 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1761226481.386288 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1761226481.386290 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1761226481.386292 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1761226481.386293 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1761226481.386295 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1761226481.386297 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1761226481.386299 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1761226481.386301 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1761226481.386303 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1761226481.386305 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1761226481.386306 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1761226481.386308 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1761226481.386310 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1761226481.386312 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1761226481.386314 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1761226481.386316 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1761226481.386318 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1761226481.386320 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1761226481.386322 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1761226481.386324 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1761226481.386326 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1761226481.386327 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1761226481.386329 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1761226481.386331 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1761226481.386333 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1761226481.386337 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1761226481.386339 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1761226481.386341 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1761226481.386343 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1761226481.386344 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1761226481.386346 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1761226481.386348 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1761226481.386350 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1761226481.386352 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1761226481.386354 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1761226481.386356 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1761226481.386358 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1761226481.386360 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1761226481.386361 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1761226481.386363 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1761226481.386365 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1761226481.386367 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1761226481.386369 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1761226481.386371 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1761226481.386373 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1761226481.386375 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1761226481.386377 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1761226481.386379 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1761226481.386381 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1761226481.386382 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1761226481.386384 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1761226481.386386 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1761226481.386388 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1761226481.386390 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1761226481.386394 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1761226481.386396 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1761226481.386398 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1761226481.386400 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1761226481.386402 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1761226481.386404 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1761226481.386406 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1761226481.386408 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1761226481.386409 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1761226481.386411 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1761226481.386413 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1761226481.386415 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1761226481.386417 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1761226481.386419 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1761226481.386421 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1761226481.386423 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1761226481.386425 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1761226481.386427 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1761226481.386429 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1761226481.386431 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1761226481.386433 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1761226481.386434 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1761226481.386436 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1761226481.386438 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1761226481.386440 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1761226481.386442 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1761226481.386447 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1761226481.386449 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1761226481.386451 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1761226481.386452 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1761226481.386454 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1761226481.386456 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1761226481.386458 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1761226481.386460 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1761226481.386462 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1761226481.386464 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1761226481.386466 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1761226481.386468 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1761226481.386470 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1761226481.386472 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1761226481.386473 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1761226481.386490 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1761226481.386493 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1761226481.386495 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1761226481.386497 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1761226481.386498 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1761226481.386500 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1761226481.386502 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1761226481.386504 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1761226481.386506 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1761226481.386508 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1761226481.386513 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1761226481.386515 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1761226481.386517 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1761226481.386519 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1761226481.386521 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1761226481.386522 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1761226481.386524 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1761226481.386526 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1761226481.386528 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1761226481.386530 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1761226481.386532 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1761226481.386534 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1761226481.386536 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1761226481.386538 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1761226481.386540 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1761226481.386542 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1761226481.386544 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1761226481.386546 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1761226481.386548 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1761226481.386550 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1761226481.386552 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1761226481.386566 yylex_token: end at WS
1761226481.386568 yylex_token: bind
1761226481.386570 yylex_token: end at WS
1761226481.386572 yylex_token: -N
1761226481.386575 yylex_token: end at WS
1761226481.386577 yylex_token: Send the prefix key
1761226481.386578 yylex_token: end at WS
1761226481.386580 yylex_token: C-b
1761226481.386582 yylex_token: end at WS
1761226481.386584 yylex_token: send-prefix
1761226481.386590 cmd_parse_build_commands 0:0: bind
1761226481.386595 cmd_parse_build_commands 0:1: -N
1761226481.386596 cmd_parse_build_commands 0:2: Send the prefix key
1761226481.386598 cmd_parse_build_commands 0:3: C-b
1761226481.386600 cmd_parse_build_commands 0:4 0:0: send-prefix
1761226481.386609 cmd_parse_build_commands 0:0: send-prefix
1761226481.386618 args_parse: flags end at 1 of 1
1761226481.386621 cmd_parse_build_commands: send-prefix
1761226481.386623 args_parse_flags: next -N
1761226481.386625 args_parse_flag_argument: -N = Send the prefix key
1761226481.386632 args_parse_flags: next C-b
1761226481.386634 args_parse: flags end at 3 of 5
1761226481.386636 args_parse: 3 = C-b (type STRING)
1761226481.386638 args_parse: 4 = send-prefix (type COMMANDS)
1761226481.387711 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1761226481.387724 cmdq_get_command: [bind-key/0x55b171aabb30] group 2
1761226481.387727 cmdq_append <global>: [bind-key/0x55b171aabb30]
1761226481.387731 yylex_token: end at WS
1761226481.387732 yylex_token: bind
1761226481.387734 yylex_token: end at WS
1761226481.387736 yylex_token: -N
1761226481.387738 yylex_token: end at WS
1761226481.387740 yylex_token: Rotate through the panes
1761226481.387741 yylex_token: end at WS
1761226481.387743 yylex_token: C-o
1761226481.387745 yylex_token: end at WS
1761226481.387747 yylex_token: rotate-window
1761226481.387750 cmd_parse_build_commands 0:0: bind
1761226481.387752 cmd_parse_build_commands 0:1: -N
1761226481.387754 cmd_parse_build_commands 0:2: Rotate through the panes
1761226481.387755 cmd_parse_build_commands 0:3: C-o
1761226481.387757 cmd_parse_build_commands 0:4 0:0: rotate-window
1761226481.387761 cmd_parse_build_commands 0:0: rotate-window
1761226481.387765 args_parse: flags end at 1 of 1
1761226481.387768 cmd_parse_build_commands: rotate-window
1761226481.387769 args_parse_flags: next -N
1761226481.387772 args_parse_flag_argument: -N = Rotate through the panes
1761226481.387774 args_parse_flags: next C-o
1761226481.387775 args_parse: flags end at 3 of 5
1761226481.387777 args_parse: 3 = C-o (type STRING)
1761226481.387779 args_parse: 4 = rotate-window (type COMMANDS)
1761226481.387784 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1761226481.387787 cmdq_get_command: [bind-key/0x55b171aac0d0] group 10
1761226481.387789 cmdq_append <global>: [bind-key/0x55b171aac0d0]
1761226481.387792 yylex_token: end at WS
1761226481.387793 yylex_token: bind
1761226481.387795 yylex_token: end at WS
1761226481.387796 yylex_token: -N
1761226481.387799 yylex_token: end at WS
1761226481.387800 yylex_token: Suspend the current client
1761226481.387802 yylex_token: end at WS
1761226481.387803 yylex_token: C-z
1761226481.387805 yylex_token: end at WS
1761226481.387807 yylex_token: suspend-client
1761226481.387809 cmd_parse_build_commands 0:0: bind
1761226481.387811 cmd_parse_build_commands 0:1: -N
1761226481.387813 cmd_parse_build_commands 0:2: Suspend the current client
1761226481.387814 cmd_parse_build_commands 0:3: C-z
1761226481.387816 cmd_parse_build_commands 0:4 0:0: suspend-client
1761226481.387819 cmd_parse_build_commands 0:0: suspend-client
1761226481.387824 args_parse: flags end at 1 of 1
1761226481.387826 cmd_parse_build_commands: suspend-client
1761226481.387827 args_parse_flags: next -N
1761226481.387829 args_parse_flag_argument: -N = Suspend the current client
1761226481.387831 args_parse_flags: next C-z
1761226481.387833 args_parse: flags end at 3 of 5
1761226481.387834 args_parse: 3 = C-z (type STRING)
1761226481.387836 args_parse: 4 = suspend-client (type COMMANDS)
1761226481.387859 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1761226481.387861 cmdq_get_command: [bind-key/0x55b171aa9ce0] group 18
1761226481.387863 cmdq_append <global>: [bind-key/0x55b171aa9ce0]
1761226481.387866 yylex_token: end at WS
1761226481.387868 yylex_token: bind
1761226481.387869 yylex_token: end at WS
1761226481.387871 yylex_token: -N
1761226481.387873 yylex_token: end at WS
1761226481.387875 yylex_token: Select next layout
1761226481.387881 yylex_token: end at WS
1761226481.387883 yylex_token: Space
1761226481.387885 yylex_token: end at WS
1761226481.387886 yylex_token: next-layout
1761226481.387889 cmd_parse_build_commands 0:0: bind
1761226481.387890 cmd_parse_build_commands 0:1: -N
1761226481.387892 cmd_parse_build_commands 0:2: Select next layout
1761226481.387894 cmd_parse_build_commands 0:3: Space
1761226481.387896 cmd_parse_build_commands 0:4 0:0: next-layout
1761226481.387898 cmd_parse_build_commands 0:0: next-layout
1761226481.387901 args_parse: flags end at 1 of 1
1761226481.387903 cmd_parse_build_commands: next-layout
1761226481.387904 args_parse_flags: next -N
1761226481.387906 args_parse_flag_argument: -N = Select next layout
1761226481.387908 args_parse_flags: next Space
1761226481.387910 args_parse: flags end at 3 of 5
1761226481.387911 args_parse: 3 = Space (type STRING)
1761226481.387913 args_parse: 4 = next-layout (type COMMANDS)
1761226481.387918 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1761226481.387920 cmdq_get_command: [bind-key/0x55b171aaa480] group 26
1761226481.387922 cmdq_append <global>: [bind-key/0x55b171aaa480]
1761226481.387925 yylex_token: end at WS
1761226481.387927 yylex_token: bind
1761226481.387928 yylex_token: end at WS
1761226481.387930 yylex_token: -N
1761226481.387932 yylex_token: end at WS
1761226481.387934 yylex_token: Break pane to a new window
1761226481.387935 yylex_token: end at WS
1761226481.387937 yylex_token: !
1761226481.387939 yylex_token: end at WS
1761226481.387940 yylex_token: break-pane
1761226481.387943 cmd_parse_build_commands 0:0: bind
1761226481.387944 cmd_parse_build_commands 0:1: -N
1761226481.387946 cmd_parse_build_commands 0:2: Break pane to a new window
1761226481.387948 cmd_parse_build_commands 0:3: !
1761226481.387951 cmd_parse_build_commands 0:4 0:0: break-pane
1761226481.387954 cmd_parse_build_commands 0:0: break-pane
1761226481.387957 args_parse: flags end at 1 of 1
1761226481.387961 cmd_parse_build_commands: break-pane
1761226481.387963 args_parse_flags: next -N
1761226481.387965 args_parse_flag_argument: -N = Break pane to a new window
1761226481.387966 args_parse_flags: next !
1761226481.387968 args_parse: flags end at 3 of 5
1761226481.387970 args_parse: 3 = ! (type STRING)
1761226481.387972 args_parse: 4 = break-pane (type COMMANDS)
1761226481.387976 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1761226481.387979 cmdq_get_command: [bind-key/0x55b171aaaa80] group 34
1761226481.387981 cmdq_append <global>: [bind-key/0x55b171aaaa80]
1761226481.387984 yylex_token: end at WS
1761226481.387985 yylex_token: bind
1761226481.387987 yylex_token: end at WS
1761226481.387988 yylex_token: -N
1761226481.387990 yylex_token: end at WS
1761226481.387992 yylex_token: Split window vertically
1761226481.387993 yylex_token: end at WS
1761226481.387995 yylex_token: "
1761226481.387997 yylex_token: end at WS
1761226481.387998 yylex_token: split-window
1761226481.388000 cmd_parse_build_commands 0:0: bind
1761226481.388002 cmd_parse_build_commands 0:1: -N
1761226481.388004 cmd_parse_build_commands 0:2: Split window vertically
1761226481.388006 cmd_parse_build_commands 0:3: "
1761226481.388008 cmd_parse_build_commands 0:4 0:0: split-window
1761226481.388010 cmd_parse_build_commands 0:0: split-window
1761226481.388013 args_parse: flags end at 1 of 1
1761226481.388015 cmd_parse_build_commands: split-window
1761226481.388017 args_parse_flags: next -N
1761226481.388019 args_parse_flag_argument: -N = Split window vertically
1761226481.388020 args_parse_flags: next "
1761226481.388022 args_parse: flags end at 3 of 5
1761226481.388024 args_parse: 3 = " (type STRING)
1761226481.388026 args_parse: 4 = split-window (type COMMANDS)
1761226481.388030 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1761226481.388033 cmdq_get_command: [bind-key/0x55b171aad130] group 42
1761226481.388034 cmdq_append <global>: [bind-key/0x55b171aad130]
1761226481.388037 yylex_token: end at WS
1761226481.388041 yylex_token: bind
1761226481.388043 yylex_token: end at WS
1761226481.388044 yylex_token: -N
1761226481.388047 yylex_token: end at WS
1761226481.388048 yylex_token: List all paste buffers
1761226481.388050 yylex_token: end at WS
1761226481.388051 yylex_token: #
1761226481.388053 yylex_token: end at WS
1761226481.388055 yylex_token: list-buffers
1761226481.388057 cmd_parse_build_commands 0:0: bind
1761226481.388059 cmd_parse_build_commands 0:1: -N
1761226481.388061 cmd_parse_build_commands 0:2: List all paste buffers
1761226481.388062 cmd_parse_build_commands 0:3: #
1761226481.388064 cmd_parse_build_commands 0:4 0:0: list-buffers
1761226481.388066 cmd_parse_build_commands 0:0: list-buffers
1761226481.388070 args_parse: flags end at 1 of 1
1761226481.388073 cmd_parse_build_commands: list-buffers
1761226481.388076 args_parse_flags: next -N
1761226481.388079 args_parse_flag_argument: -N = List all paste buffers
1761226481.388081 args_parse_flags: next #
1761226481.388083 args_parse: flags end at 3 of 5
1761226481.388085 args_parse: 3 = # (type STRING)
1761226481.388087 args_parse: 4 = list-buffers (type COMMANDS)
1761226481.388092 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1761226481.388094 cmdq_get_command: [bind-key/0x55b171aada70] group 50
1761226481.388096 cmdq_append <global>: [bind-key/0x55b171aada70]
1761226481.388103 yylex_token: end at WS
1761226481.388104 yylex_token: bind
1761226481.388106 yylex_token: end at WS
1761226481.388107 yylex_token: -N
1761226481.388110 yylex_token: end at WS
1761226481.388111 yylex_token: Rename current session
1761226481.388113 yylex_token: end at WS
1761226481.388114 yylex_token: $
1761226481.388116 yylex_token: end at WS
